e_RBD;en_COD_ENSE
20068;10
11394;10
20071;10
11397;10
11398;10
31190;10
20074;10
25319;10
1049;10
1050;10
1051;10
1052;10
20080;10
11405;10
1059;10
20082;10
11408;10
11414;10
40299;10
25324;10
1066;10
11420;10
26293;10
11429;10
11430;10
25328;10
1077;10
1078;10
11462;10
25329;10
1087;10
11467;10
11471;10
11472;10
11498;10
11501;10
11509;10
1100;10
20090;10
20091;10
26297;10
20096;10
25331;10
20099;10
20100;10
11532;10
20102;10
25332;10
20106;10
20108;10
1122;10
1123;10
1125;10
11544;10
1128;10
31193;10
11548;10
25334;10
31194;10
20119;10
20120;10
20121;10
25342;10
26303;10
1139;10
20129;10
25347;10
11594;10
20133;10
20137;10
1147;10
1148;10
1149;10
11612;10
20139;10
1152;10
20140;10
11677;10
1157;10
11678;10
1160;10
1161;10
1162;10
1164;10
1166;10
11680;10
1168;10
1170;10
11681;10
1173;10
1174;10
1176;10
1178;10
1180;10
11687;10
11704;10
1183;10
1184;10
11705;10
1189;10
1190;10
1191;10
1192;10
11706;10
11707;10
11708;10
1197;10
1198;10
25348;10
1200;10
11711;10
1202;10
1203;10
1204;10
11712;10
1208;10
1210;10
1211;10
1212;10
1213;10
11714;10
1215;10
1216;10
1217;10
1218;10
1220;10
1221;10
1225;10
1226;10
1229;10
1233;10
1234;10
1235;10
11715;10
1238;10
11716;10
1240;10
1243;10
11718;10
1245;10
1246;10
1247;10
1248;10
1249;10
1250;10
1251;10
1252;10
11719;10
1256;10
1257;10
1258;10
1259;10
1260;10
25349;10
11741;10
1263;10
1264;10
1265;10
1266;10
1268;10
1269;10
1271;10
1273;10
1274;10
1275;10
11743;10
1279;10
1280;10
1281;10
1282;10
1283;10
1285;10
1286;10
1287;10
1288;10
11744;10
1290;10
1291;10
1292;10
1294;10
11746;10
1301;10
1302;10
1304;10
1305;10
1307;10
1308;10
1309;10
1310;10
11761;10
1312;10
1313;10
1316;10
1318;10
20145;10
1321;10
1322;10
1323;10
1325;10
1326;10
1327;10
1328;10
1329;10
1331;10
1332;10
1333;10
11776;10
1336;10
1337;10
1338;10
1339;10
1340;10
1341;10
1342;10
1343;10
1345;10
1346;10
1347;10
1349;10
1350;10
1352;10
1353;10
11783;10
1355;10
25350;10
1358;10
1359;10
1360;10
1361;10
11789;10
1363;10
1364;10
11792;10
11793;10
1368;10
1369;10
1370;10
1371;10
26304;10
1377;10
1378;10
1384;10
1385;10
1389;10
1390;10
11795;10
1393;10
1394;10
1395;10
1397;10
20153;10
25352;10
1403;10
1404;10
1405;10
1412;10
1414;10
1416;10
1417;10
1418;10
1419;10
1421;10
42232;10
1423;10
1424;10
1425;10
1427;10
11805;10
1430;10
1431;10
1433;10
1435;10
1436;10
1437;10
11806;10
11809;10
20156;10
11812;10
1444;10
1445;10
1447;10
1448;10
1449;10
1450;10
1453;10
1454;10
1455;10
1456;10
1457;10
1458;10
1459;10
11813;10
1461;10
1462;10
40063;10
1465;10
1466;10
1467;10
1468;10
1469;10
1471;10
1472;10
1473;10
1474;10
1475;10
1478;10
1482;10
1483;10
1484;10
1488;10
11818;10
1490;10
1491;10
1493;10
25356;10
1496;10
1498;10
1500;10
11830;10
20161;10
11835;10
1506;10
11837;10
11838;10
20162;10
11845;10
1511;10
1514;10
11851;10
1516;10
1517;10
1518;10
11853;10
11854;10
1521;10
1522;10
1523;10
1524;10
11862;10
1526;10
1528;10
1529;10
1533;10
1534;10
1536;10
1537;10
1538;10
1540;10
1541;10
1542;10
1543;10
1547;10
1548;10
1549;10
1550;10
1551;10
1553;10
1554;10
1555;10
1556;10
1557;10
1563;10
1567;10
1568;10
1569;10
1570;10
1571;10
1573;10
1577;10
1578;10
1579;10
1581;10
1582;10
1583;10
11867;10
1585;10
1586;10
1587;10
1588;10
1590;10
1593;10
1594;10
1595;10
1596;10
1597;10
1598;10
1599;10
1601;10
1602;10
1603;10
1604;10
1607;10
1609;10
1610;10
1619;10
1620;10
1621;10
1629;10
1631;10
1632;10
1634;10
1635;10
1638;10
1641;10
1650;10
1653;10
1657;10
11870;10
11871;10
40064;10
1667;10
20165;10
11886;10
11906;10
11909;10
11914;10
20167;10
1677;10
1678;10
1680;10
1681;10
1682;10
1683;10
1684;10
1685;10
1686;10
1688;10
1689;10
1691;10
1692;10
1693;10
1695;10
1696;10
1697;10
1698;10
1699;10
1700;10
1701;10
1702;10
1703;10
1704;10
1705;10
20168;10
1708;10
1709;10
11926;10
1712;10
1714;10
1716;10
1717;10
1718;10
1720;10
1721;10
1722;10
1724;10
1728;10
1732;10
26311;10
1735;10
1738;10
11931;10
41702;10
11936;10
1743;10
11942;10
11949;10
1748;10
1749;10
1750;10
1751;10
1752;10
1755;10
1756;10
1757;10
1758;10
11950;10
11952;10
1761;10
11962;10
1769;10
1772;10
1774;10
1775;10
1776;10
1777;10
1780;10
1781;10
1783;10
1787;10
1788;10
1789;10
1791;10
1792;10
1795;10
1796;10
1801;10
1807;10
1819;10
1839;10
1842;10
1844;10
11965;10
40066;10
1853;10
1855;10
1856;10
1857;10
1858;10
1859;10
1860;10
1863;10
1864;10
1867;10
1868;10
11971;10
1870;10
1871;10
1873;10
1874;10
1875;10
11977;10
11979;10
1878;10
31203;10
1881;10
11993;10
11994;10
1885;10
1886;10
1887;10
1888;10
1889;10
1890;10
1891;10
1892;10
1893;10
11997;10
1895;10
1898;10
1899;10
1900;10
1901;10
1906;10
11998;10
1909;10
1911;10
1917;10
1918;10
1919;10
1923;10
1924;10
1930;10
1931;10
1932;10
1934;10
1937;10
1941;10
1949;10
12001;10
1959;10
1961;10
1963;10
1965;10
1966;10
1967;10
12002;10
1969;10
1970;10
1971;10
20180;10
1975;10
1976;10
1977;10
1980;10
20181;10
1987;10
1989;10
20182;10
1997;10
1998;10
1999;10
2003;10
2005;10
2007;10
12008;10
2009;10
41117;10
12015;10
20186;10
2014;10
2017;10
2018;10
2019;10
2020;10
2021;10
2022;10
2023;10
2024;10
2025;10
2026;10
2027;10
2028;10
2035;10
2036;10
2037;10
2038;10
2040;10
2041;10
2042;10
2043;10
12020;10
12022;10
2047;10
2048;10
2049;10
2050;10
2052;10
12023;10
2054;10
2055;10
12024;10
2065;10
2066;10
2068;10
12025;10
2071;10
2074;10
2075;10
2076;10
2078;10
2079;10
2081;10
2083;10
2084;10
2085;10
2087;10
2089;10
2090;10
2091;10
2092;10
12027;10
12031;10
2096;10
2099;10
2101;10
12032;10
41124;10
40073;10
12037;10
25367;10
12046;10
20195;10
2112;10
2114;10
2115;10
2116;10
2118;10
2119;10
2120;10
25368;10
2122;10
20197;10
2124;10
2125;10
2126;10
2129;10
2131;10
2132;10
12058;10
20200;10
2135;10
2136;10
2138;10
2139;10
2140;10
2143;10
2145;10
2146;10
2147;10
2150;10
2151;10
2155;10
2159;10
2160;10
2162;10
20202;10
2164;10
2165;10
2166;10
12063;10
2170;10
2171;10
2174;10
2178;10
2179;10
2182;10
2183;10
2184;10
25369;10
2194;10
2200;10
40305;10
2206;10
2207;10
2209;10
2210;10
2212;10
2217;10
2218;10
12076;10
2220;10
12077;10
2223;10
2224;10
2226;10
2227;10
2228;10
2231;10
2232;10
12079;10
2234;10
2235;10
2236;10
2237;10
2238;10
2240;10
12083;10
2244;10
12085;10
2247;10
2248;10
2249;10
2250;10
2251;10
2255;10
2257;10
2258;10
2259;10
2260;10
2262;10
2263;10
2264;10
2265;10
2266;10
2267;10
2268;10
20205;10
12087;10
2275;10
2278;10
2279;10
12090;10
2282;10
25371;10
2284;10
2285;10
2286;10
2288;10
2289;10
12094;10
2292;10
2293;10
2294;10
2296;10
2297;10
2299;10
2300;10
2301;10
2302;10
2304;10
2307;10
2308;10
2309;10
2310;10
2311;10
2312;10
2313;10
2314;10
2319;10
2320;10
2321;10
12095;10
2324;10
2325;10
2326;10
26328;10
20209;10
12105;10
2330;10
2331;10
2333;10
2334;10
2335;10
2336;10
2338;10
2339;10
2343;10
2347;10
2348;10
12108;10
2352;10
2355;10
2356;10
2358;10
2359;10
2360;10
2361;10
2362;10
2363;10
2364;10
2365;10
2366;10
2367;10
2372;10
2373;10
2374;10
12111;10
12113;10
12115;10
2379;10
2380;10
2381;10
2384;10
2386;10
2387;10
2388;10
2389;10
2390;10
2391;10
2392;10
2393;10
2394;10
2395;10
2396;10
2397;10
2398;10
2400;10
20212;10
12118;10
2407;10
2409;10
2410;10
20213;10
2412;10
2413;10
2414;10
2415;10
2416;10
2417;10
2419;10
2420;10
42211;10
2423;10
2424;10
2425;10
2426;10
2427;10
2428;10
2429;10
2432;10
12122;10
20215;10
12130;10
12133;10
20216;10
40078;10
20219;10
41129;10
25379;10
12171;10
2453;10
2454;10
2455;10
2456;10
2457;10
2458;10
2459;10
2460;10
2461;10
2462;10
12175;10
2464;10
2465;10
2467;10
2469;10
2470;10
2471;10
2472;10
40082;10
2476;10
2482;10
20226;10
12183;10
2487;10
2488;10
2489;10
2490;10
2491;10
2492;10
2493;10
2494;10
2495;10
2496;10
2498;10
2500;10
2501;10
2505;10
2506;10
12185;10
2508;10
2509;10
2513;10
12188;10
2517;10
2518;10
2519;10
2520;10
2521;10
20227;10
2523;10
2524;10
2525;10
2526;10
2527;10
2528;10
2529;10
25382;10
2531;10
2532;10
41132;10
26338;10
20234;10
2537;10
2538;10
2539;10
2540;10
12225;10
2542;10
20235;10
12237;10
12241;10
12242;10
25385;10
12244;10
2553;10
25386;10
2555;10
2556;10
2557;10
12251;10
2559;10
2560;10
2561;10
2562;10
2563;10
2565;10
2566;10
12255;10
2570;10
2572;10
2575;10
2576;10
2577;10
2579;10
25387;10
12260;10
2584;10
25389;10
12266;10
12273;10
25390;10
12295;10
2599;10
2601;10
26340;10
25393;10
26341;10
2611;10
2612;10
2613;10
2615;10
2621;10
25395;10
2624;10
12309;10
2626;10
2627;10
25396;10
26342;10
12312;10
12314;10
2636;10
31219;10
12328;10
20256;10
40310;10
20258;10
20259;10
2654;10
2656;10
12368;10
2658;10
2660;10
12501;10
2664;10
12502;10
42201;10
25402;10
20263;10
2682;10
12510;10
2686;10
12511;10
12512;10
2694;10
26348;10
2700;10
12518;10
12519;10
12523;10
12534;10
20265;10
12537;10
2707;10
2708;10
12538;10
2714;10
2715;10
2716;10
2717;10
12539;10
12542;10
12545;10
12547;10
42200;10
12550;10
20267;10
2728;10
40316;10
12553;10
42178;10
12555;10
2734;10
2735;10
2736;10
2737;10
2738;10
2740;10
2741;10
2742;10
2744;10
2745;10
2747;10
2748;10
2749;10
26352;10
25413;10
2753;10
2754;10
2755;10
2756;10
2758;10
2759;10
2761;10
2762;10
2763;10
2764;10
2765;10
2766;10
2767;10
12566;10
2771;10
2776;10
2780;10
2782;10
2785;10
2786;10
2787;10
2789;10
2790;10
12567;10
12569;10
2795;10
2796;10
2799;10
2800;10
2801;10
2802;10
2803;10
2804;10
2805;10
2806;10
2809;10
2814;10
2816;10
2817;10
12570;10
2820;10
20274;10
2822;10
2823;10
2825;10
2826;10
2827;10
41239;10
2830;10
2831;10
2832;10
12585;10
20277;10
2839;10
2840;10
2842;10
2843;10
2844;10
2845;10
20278;10
2847;10
2848;10
25415;10
20281;10
12593;10
20282;10
12599;10
2859;10
12602;10
12603;10
2862;10
2863;10
40319;10
2866;10
2867;10
2868;10
2870;10
2871;10
2873;10
12605;10
2875;10
2876;10
2877;10
12606;10
12607;10
2883;10
25418;10
20285;10
12613;10
12617;10
12621;10
12622;10
2894;10
12623;10
2896;10
2901;10
2903;10
2907;10
12630;10
2909;10
2910;10
2911;10
2914;10
2917;10
2918;10
2920;10
12631;10
2927;10
12632;10
12634;10
2931;10
12635;10
25420;10
41706;10
12649;10
20289;10
12652;10
20290;10
12657;10
2941;10
2942;10
25423;10
2944;10
2945;10
2946;10
12659;10
2948;10
2949;10
2950;10
2951;10
2952;10
2955;10
2956;10
2957;10
2958;10
2959;10
31253;10
2964;10
2965;10
2966;10
2968;10
2972;10
40102;10
12667;10
2975;10
2977;10
2978;10
2979;10
2980;10
2981;10
2983;10
2986;10
2989;10
2990;10
2991;10
2992;10
2993;10
42172;10
26360;10
2997;10
2999;10
40110;10
3005;10
3006;10
12672;10
20297;10
3012;10
3013;10
3014;10
12678;10
3016;10
3017;10
3019;10
3020;10
3022;10
3023;10
20298;10
3025;10
20300;10
3028;10
26362;10
25431;10
3032;10
3033;10
3034;10
12686;10
3037;10
12688;10
3039;10
12691;10
12693;10
12694;10
20303;10
3051;10
40111;10
20306;10
25434;10
3058;10
3059;10
3060;10
3061;10
3062;10
3063;10
3065;10
20308;10
3068;10
3069;10
3070;10
3073;10
3076;10
25436;10
12704;10
3081;10
26365;10
25439;10
12710;10
3086;10
12712;10
3090;10
12713;10
12715;10
3096;10
12716;10
3106;10
3107;10
3108;10
3110;10
3111;10
3112;10
3113;10
3114;10
3115;10
3117;10
3118;10
12717;10
3122;10
12719;10
12720;10
12721;10
12722;10
26367;10
3128;10
3130;10
12726;10
3138;10
3139;10
3140;10
3143;10
20316;10
12728;10
26368;10
42162;10
25447;10
3166;10
3168;10
3169;10
12733;10
3172;10
3173;10
3174;10
20324;10
25448;10
25450;10
3185;10
31260;10
25452;10
26372;10
26373;10
3191;10
26378;10
3201;10
3202;10
3203;10
3204;10
26379;10
3206;10
3207;10
12749;10
3209;10
26381;10
25462;10
20338;10
12757;10
26383;10
42159;10
25465;10
12762;10
25466;10
25467;10
25470;10
25471;10
31262;10
12772;10
25474;10
20348;10
12775;10
3249;10
3250;10
3251;10
25475;10
3253;10
3255;10
3256;10
3257;10
3258;10
3260;10
3261;10
3263;10
3264;10
3265;10
3266;10
3267;10
3268;10
3269;10
3270;10
25477;10
12779;10
3273;10
25478;10
12781;10
12800;10
3285;10
25480;10
12805;10
25481;10
12811;10
3290;10
3291;10
3292;10
3294;10
3296;10
3297;10
3298;10
3299;10
3300;10
3302;10
3303;10
3304;10
12814;10
3308;10
3310;10
3311;10
3313;10
3314;10
3315;10
3316;10
3317;10
3318;10
3319;10
12815;10
3321;10
25482;10
3323;10
3325;10
12822;10
12823;10
3329;10
3330;10
3332;10
3333;10
3334;10
3335;10
3336;10
3337;10
3338;10
25484;10
3345;10
25485;10
12829;10
25487;10
12831;10
3352;10
3353;10
3354;10
3355;10
3356;10
3358;10
3359;10
3361;10
3362;10
3364;10
3365;10
3366;10
12832;10
3368;10
41307;10
3371;10
3373;10
12836;10
3376;10
12837;10
12838;10
3381;10
3382;10
12840;10
25492;10
12846;10
3389;10
3390;10
3393;10
3395;10
12847;10
3398;10
26391;10
3401;10
3402;10
3404;10
3405;10
12853;10
3408;10
26392;10
20364;10
12861;10
3430;10
3431;10
3432;10
3433;10
12863;10
3435;10
3436;10
12864;10
12865;10
25501;10
3442;10
3443;10
12868;10
3445;10
12869;10
3448;10
31265;10
3450;10
31266;10
3453;10
3454;10
40328;10
12875;10
12876;10
3460;10
25507;10
3462;10
12882;10
3464;10
3465;10
3466;10
3467;10
12884;10
3470;10
3471;10
3475;10
12885;10
12886;10
3480;10
3481;10
3482;10
3483;10
12887;10
3488;10
3489;10
3490;10
3491;10
3492;10
3494;10
3495;10
3497;10
25508;10
12889;10
3515;10
40329;10
26398;10
12934;10
12935;10
20376;10
12941;10
3530;10
3531;10
3532;10
3533;10
12942;10
26399;10
3538;10
12944;10
26403;10
3541;10
3544;10
3545;10
3546;10
3548;10
3549;10
12948;10
3551;10
3552;10
3554;10
3555;10
31271;10
3569;10
3573;10
12952;10
31274;10
25520;10
12956;10
12958;10
25523;10
31275;10
25525;10
3608;10
3609;10
3610;10
3611;10
12962;10
12963;10
12966;10
3616;10
25526;10
3619;10
3621;10
3622;10
3623;10
31276;10
12969;10
41308;10
20392;10
26410;10
26411;10
12977;10
3636;10
12979;10
3639;10
26412;10
42130;10
20400;10
20401;10
13103;10
13104;10
40334;10
3656;10
3657;10
3659;10
3660;10
3662;10
3663;10
3664;10
3666;10
3667;10
3668;10
3669;10
3670;10
3671;10
3672;10
3673;10
3675;10
3677;10
3678;10
3681;10
3683;10
3685;10
3686;10
3687;10
3691;10
13112;10
3697;10
40335;10
3703;10
3704;10
3707;10
3709;10
3710;10
3711;10
3713;10
13117;10
3716;10
3717;10
3718;10
3719;10
3720;10
3723;10
13118;10
13121;10
3726;10
3728;10
3730;10
25539;10
13123;10
3735;10
13124;10
3740;10
13125;10
25540;10
3743;10
3744;10
3745;10
13133;10
13134;10
3749;10
3754;10
3755;10
3757;10
3758;10
3759;10
3760;10
3762;10
13135;10
3768;10
13136;10
13138;10
3782;10
20409;10
3784;10
3785;10
3786;10
13143;10
3795;10
3796;10
3797;10
3798;10
3799;10
3800;10
3801;10
3802;10
3804;10
3815;10
3818;10
3820;10
3823;10
20410;10
25541;10
3831;10
13149;10
25542;10
3835;10
3836;10
13154;10
3838;10
3839;10
3840;10
3841;10
3842;10
3843;10
13155;10
3849;10
31281;10
31282;10
26421;10
3855;10
3856;10
13163;10
13164;10
13167;10
3866;10
20419;10
26424;10
13170;10
26426;10
3872;10
3874;10
3876;10
25550;10
13177;10
3883;10
20424;10
3885;10
3886;10
13181;10
3888;10
3890;10
3891;10
26428;10
3897;10
20426;10
3899;10
3903;10
20427;10
3906;10
3907;10
13188;10
3910;10
3912;10
3913;10
3914;10
13190;10
20428;10
25554;10
25555;10
25556;10
3922;10
25557;10
20435;10
20436;10
25558;10
3935;10
25561;10
25562;10
26429;10
3941;10
20441;10
25564;10
20444;10
3955;10
3957;10
20445;10
3960;10
31283;10
13215;10
13216;10
40125;10
3967;10
25568;10
3971;10
3972;10
3974;10
41349;10
13300;10
3977;10
3978;10
25571;10
3980;10
3981;10
3982;10
3983;10
3984;10
3991;10
3992;10
3995;10
3997;10
13305;10
3999;10
4000;10
4001;10
4002;10
4003;10
4005;10
4006;10
4016;10
4019;10
26436;10
41357;10
4026;10
4027;10
4029;10
13313;10
4032;10
4034;10
13314;10
13319;10
31290;10
4043;10
4048;10
13324;10
4050;10
4051;10
4052;10
13328;10
42116;10
4059;10
4061;10
25576;10
20460;10
13339;10
13341;10
4070;10
4071;10
13342;10
13344;10
25577;10
13356;10
13358;10
25580;10
4087;10
13361;10
40132;10
26443;10
42107;10
40343;10
13372;10
13373;10
40137;10
13376;10
25589;10
20474;10
4103;10
4104;10
40351;10
13383;10
13384;10
13387;10
4125;10
13388;10
4130;10
13393;10
13394;10
4134;10
20477;10
4140;10
4141;10
31300;10
4146;10
13401;10
13403;10
4158;10
4160;10
13405;10
13406;10
13411;10
13412;10
25593;10
4168;10
4169;10
4171;10
4172;10
4173;10
4174;10
4175;10
4176;10
4177;10
4179;10
4180;10
4181;10
4183;10
4185;10
4186;10
13416;10
4188;10
4189;10
4190;10
4191;10
13417;10
4194;10
4195;10
4197;10
4199;10
4200;10
4201;10
13420;10
4204;10
4205;10
4207;10
20484;10
4212;10
13424;10
4221;10
20486;10
4231;10
4235;10
4241;10
4254;10
4255;10
13427;10
4259;10
31302;10
4262;10
4263;10
4266;10
4268;10
4269;10
4270;10
4272;10
4275;10
4277;10
4280;10
4285;10
4286;10
13434;10
13439;10
13442;10
4290;10
4292;10
4295;10
20489;10
13446;10
4299;10
13450;10
4302;10
13451;10
26451;10
4306;10
4307;10
4308;10
41417;10
4310;10
4311;10
4312;10
13462;10
13463;10
13467;10
4324;10
4327;10
13469;10
25599;10
4331;10
4333;10
4334;10
13474;10
13475;10
25601;10
25602;10
26454;10
4352;10
41814;10
4354;10
4355;10
4356;10
4357;10
4358;10
4359;10
20500;10
13486;10
13489;10
13491;10
4374;10
4375;10
4379;10
20502;10
4382;10
13494;10
4387;10
40354;10
4391;10
4392;10
20505;10
25610;10
13504;10
20507;10
4402;10
20508;10
41439;10
4405;10
4406;10
4407;10
13512;10
4409;10
4410;10
40144;10
13514;10
25613;10
26460;10
20513;10
25615;10
31327;10
26463;10
42105;10
13529;10
20520;10
40146;10
4443;10
4446;10
4447;10
4448;10
4449;10
13532;10
4452;10
4453;10
4454;10
4455;10
4456;10
25624;10
13535;10
13538;10
13539;10
25625;10
20567;10
13542;10
25627;10
13544;10
4481;10
4482;10
26466;10
4484;10
4485;10
4486;10
13551;10
4496;10
4497;10
4500;10
40362;10
25632;10
31332;10
4506;10
4507;10
4509;10
4512;10
4513;10
4514;10
4530;10
4531;10
13557;10
41813;10
13559;10
13560;10
4540;10
42092;10
13562;10
4548;10
13563;10
4551;10
13565;10
20631;10
25639;10
25640;10
20663;10
4560;10
13570;10
13573;10
4563;10
4564;10
4565;10
4569;10
4571;10
4572;10
4574;10
4575;10
4576;10
4577;10
4578;10
4579;10
4581;10
4582;10
4585;10
4586;10
4588;10
4589;10
4591;10
4592;10
4593;10
4594;10
4595;10
4597;10
4603;10
4609;10
4611;10
4612;10
4613;10
4614;10
4615;10
4616;10
4617;10
4622;10
4626;10
4627;10
4629;10
4630;10
4631;10
4633;10
4635;10
4636;10
13574;10
4641;10
4644;10
4645;10
4646;10
4647;10
4648;10
4650;10
4655;10
4656;10
4658;10
4659;10
4662;10
4663;10
4664;10
4665;10
4666;10
4667;10
4669;10
20665;10
26476;10
4675;10
4677;10
4679;10
4680;10
4686;10
4687;10
4688;10
4689;10
4691;10
22007;10
4698;10
22009;10
13580;10
22010;10
25642;10
13586;10
13590;10
31337;10
4711;10
4712;10
4713;10
4714;10
22014;10
4717;10
4719;10
4720;10
4722;10
4723;10
4724;10
4725;10
4726;10
4727;10
4728;10
4730;10
4731;10
4732;10
4733;10
4734;10
4736;10
4737;10
13593;10
4742;10
4744;10
4746;10
4747;10
4750;10
31338;10
4753;10
4754;10
22019;10
4760;10
4762;10
4767;10
22020;10
4772;10
4777;10
4778;10
4779;10
